"true_Nc","target_fis","n_sample_prop","n_loci","method","num_N_hypothesized","N_try_max_factor","mean_bias","median_bias","rmse","cv"
150,0.001,0.2,1000,"betabin",15,3,-0.84,-0.84,126,0
150,0.001,0.2,1000,"betabin",15,6,-0.84,-0.84,126,0
150,0.001,0.2,1000,"betabin",51,3,-0.84,-0.84,126,0
150,0.001,0.2,1000,"betabin",51,6,-0.84,-0.84,126,0
150,0.001,0.2,1000,"betabin_dynamic",15,3,NA,NA,NA,NA
150,0.001,0.2,1000,"betabin_dynamic",15,6,NA,NA,NA,NA
150,0.001,0.2,1000,"betabin_dynamic",51,3,NA,NA,NA,NA
150,0.001,0.2,1000,"betabin_dynamic",51,6,NA,NA,NA,NA
150,0.001,0.2,1000,"bhd",15,3,-0.785186683417085,-0.786033333333333,117.780134766077,0.022565980732919
150,0.001,0.2,1000,"bhd",15,6,-0.746561666666667,-0.7467,111.985762962307,0.0157102691747239
150,0.001,0.2,1000,"bhd",51,3,-0.801418458961474,-0.800983333333333,120.213486916493,0.0143114318443628
150,0.001,0.2,1000,"bhd",51,6,-0.795773902847571,-0.796416666666667,119.368072822394,0.0230693366330087
150,0.001,0.2,1000,"wasserstein",15,3,-0.826836247906198,-0.827066666666667,124.025634280162,0.00873368375719354
150,0.001,0.2,1000,"wasserstein",15,6,-0.829785,-0.829733333333333,124.468132161409,0.0123941364930408
150,0.001,0.2,1000,"wasserstein",51,3,-0.829829120603015,-0.829791122278057,124.47452244884,0.00787919609695005
150,0.001,0.2,1000,"wasserstein",51,6,-0.829278308207705,-0.82935,124.391840902457,0.00614862869349863
150,0.001,0.2,5000,"betabin",15,3,-0.84,-0.84,126,0
150,0.001,0.2,5000,"betabin",15,6,-0.84,-0.84,126,0
150,0.001,0.2,5000,"betabin",51,3,-0.84,-0.84,126,0
150,0.001,0.2,5000,"betabin",51,6,-0.84,-0.84,126,0
150,0.001,0.2,5000,"betabin_dynamic",15,3,NA,NA,NA,NA
150,0.001,0.2,5000,"betabin_dynamic",15,6,NA,NA,NA,NA
150,0.001,0.2,5000,"betabin_dynamic",51,3,NA,NA,NA,NA
150,0.001,0.2,5000,"betabin_dynamic",51,6,NA,NA,NA,NA
150,0.001,0.2,5000,"bhd",15,3,-0.786541546546547,-0.78678009676343,117.981658585428,0.0101664098297196
150,0.001,0.2,5000,"bhd",15,6,-0.747757715382049,-0.74725021021021,112.164147954625,0.00899612155922602
150,0.001,0.2,5000,"bhd",51,3,-0.802077395061728,-0.801743333333333,120.311760800169,0.00659911030835834
150,0.001,0.2,5000,"bhd",51,6,-0.794476509843177,-0.794386666666667,119.171560573185,0.004711684549815
150,0.001,0.2,5000,"wasserstein",15,3,-0.827270288955622,-0.827357053720387,124.090592157333,0.00435849373512568
150,0.001,0.2,5000,"wasserstein",15,6,-0.829772684017351,-0.829696666666667,124.465962389711,0.00490186907775427
150,0.001,0.2,5000,"wasserstein",51,3,-0.829709702702703,-0.829756666666667,124.456484546968,0.00342087490083223
150,0.001,0.2,5000,"wasserstein",51,6,-0.829479569235902,-0.82951,124.421952014101,0.00258025936078808
150,0.001,0.3,1000,"betabin",15,3,-0.76,-0.76,114,0
150,0.001,0.3,1000,"betabin",15,6,-0.76,-0.76,114,0
150,0.001,0.3,1000,"betabin",51,3,-0.76,-0.76,114,0
150,0.001,0.3,1000,"betabin",51,6,-0.76,-0.76,114,0
150,0.001,0.3,1000,"betabin_dynamic",15,3,NA,NA,NA,NA
150,0.001,0.3,1000,"betabin_dynamic",15,6,0.8,0.8,120,NA
150,0.001,0.3,1000,"betabin_dynamic",51,3,NA,NA,NA,NA
150,0.001,0.3,1000,"betabin_dynamic",51,6,NA,NA,NA,NA
150,0.001,0.3,1000,"bhd",15,3,-0.685536666666667,-0.685883333333333,102.831628354315,0.0104779623758961
150,0.001,0.3,1000,"bhd",15,6,-0.63699,-0.636716666666667,95.549474841571,0.00813248764477198
150,0.001,0.3,1000,"bhd",51,3,-0.716531666666667,-0.717166666666667,107.481447672377,0.0145763693987408
150,0.001,0.3,1000,"bhd",51,6,-0.696753333333333,-0.697816666666667,104.514728423797,0.0135574487551317
150,0.001,0.3,1000,"wasserstein",15,3,-0.730413333333333,-0.730483333333333,109.563103883105,0.0124783206156121
150,0.001,0.3,1000,"wasserstein",15,6,-0.731331666666667,-0.7309,109.700932864083,0.0129693098753884
150,0.001,0.3,1000,"wasserstein",51,3,-0.73936,-0.739533333333333,110.904209658606,0.00565914766649251
150,0.001,0.3,1000,"wasserstein",51,6,-0.725716666666667,-0.72595,108.858689639367,0.0126911373877862
150,0.001,0.3,5000,"betabin",15,3,-0.76,-0.76,114,0
150,0.001,0.3,5000,"betabin",15,6,-0.76,-0.76,114,0
150,0.001,0.3,5000,"betabin",51,3,-0.76,-0.76,114,0
150,0.001,0.3,5000,"betabin",51,6,-0.76,-0.76,114,0
150,0.001,0.3,5000,"betabin_dynamic",15,3,NA,NA,NA,NA
150,0.001,0.3,5000,"betabin_dynamic",15,6,NA,NA,NA,NA
150,0.001,0.3,5000,"betabin_dynamic",51,3,NA,NA,NA,NA
150,0.001,0.3,5000,"betabin_dynamic",51,6,NA,NA,NA,NA
150,0.001,0.3,5000,"bhd",15,3,-0.685466178845512,-0.68557,102.820174438412,0.00490703292269781
150,0.001,0.3,5000,"bhd",15,6,-0.637432666666667,-0.637276666666667,95.6149868315632,0.00243094402940302
150,0.001,0.3,5000,"bhd",51,3,-0.717468,-0.7175,107.620479432123,0.0059371720841507
150,0.001,0.3,5000,"bhd",51,6,-0.696140666666667,-0.69623,104.421273940706,0.00429026662309324
150,0.001,0.3,5000,"wasserstein",15,3,-0.731137633633634,-0.731066666666667,109.671060830291,0.00768266802614436
150,0.001,0.3,5000,"wasserstein",15,6,-0.730147333333333,-0.73022,109.522478375446,0.0072970605706252
150,0.001,0.3,5000,"wasserstein",51,3,-0.739384,-0.73948,110.907635279092,0.00232166870012953
150,0.001,0.3,5000,"wasserstein",51,6,-0.726734,-0.726976666666667,109.010288290143,0.00507135117507119
150,0.001,0.5,1000,"betabin",15,3,-0.6,-0.6,90,0
150,0.001,0.5,1000,"betabin",15,6,-0.6,-0.6,90,0
150,0.001,0.5,1000,"betabin",51,3,-0.6,-0.6,90,0
150,0.001,0.5,1000,"betabin",51,6,-0.6,-0.6,90,0
150,0.001,0.5,1000,"betabin_dynamic",15,3,0.5,0.5,75,0
150,0.001,0.5,1000,"betabin_dynamic",15,6,2,2,300,0
150,0.001,0.5,1000,"betabin_dynamic",51,3,0.5,0.5,75,NA
150,0.001,0.5,1000,"betabin_dynamic",51,6,2,2,300,0
150,0.001,0.5,1000,"bhd",15,3,-0.458771666666667,-0.458983333333333,68.8258752487028,0.0149191527389107
150,0.001,0.5,1000,"bhd",15,6,-0.366341666666667,-0.364516666666667,54.9677998809303,0.0145588042657138
150,0.001,0.5,1000,"bhd",51,3,-0.51016,-0.511533333333333,76.5302896081022,0.0137002104302373
150,0.001,0.5,1000,"bhd",51,6,-0.478691666666667,-0.479116666666667,71.8149081754617,0.0166094134738634
150,0.001,0.5,1000,"wasserstein",15,3,-0.550405,-0.552083333333333,82.5642150011129,0.011507567315622
150,0.001,0.5,1000,"wasserstein",15,6,-0.561548333333333,-0.562666666666667,84.2382453001604,0.0156780702117622
150,0.001,0.5,1000,"wasserstein",51,3,-0.562013333333333,-0.561733333333333,84.3041944092938,0.00949908182149864
150,0.001,0.5,1000,"wasserstein",51,6,-0.545275,-0.5458,81.8038887599483,0.0216289549724196
150,0.001,0.5,5000,"betabin",15,3,-0.6,-0.6,90,0
150,0.001,0.5,5000,"betabin",15,6,-0.6,-0.6,90,0
150,0.001,0.5,5000,"betabin",51,3,-0.6,-0.6,90,0
150,0.001,0.5,5000,"betabin",51,6,-0.6,-0.6,90,0
150,0.001,0.5,5000,"betabin_dynamic",15,3,NA,NA,NA,NA
150,0.001,0.5,5000,"betabin_dynamic",15,6,NA,NA,NA,NA
150,0.001,0.5,5000,"betabin_dynamic",51,3,NA,NA,NA,NA
150,0.001,0.5,5000,"betabin_dynamic",51,6,NA,NA,NA,NA
150,0.001,0.5,5000,"bhd",15,3,-0.460430333333333,-0.460476666666667,69.0663355083358,0.0062954350927139
150,0.001,0.5,5000,"bhd",15,6,-0.368181666666667,-0.367826666666667,55.2337703271287,0.00918742765891872
150,0.001,0.5,5000,"bhd",51,3,-0.508822666666667,-0.508613333333333,76.3245991768054,0.00595793539095893
150,0.001,0.5,5000,"bhd",51,6,-0.477342666666667,-0.47854,71.6054399658294,0.00995406830841507
150,0.001,0.5,5000,"wasserstein",15,3,-0.551086666666667,-0.550706666666667,82.6638121888895,0.00558321820712673
150,0.001,0.5,5000,"wasserstein",15,6,-0.562332,-0.563226666666667,84.3508826521691,0.00667890150714046
150,0.001,0.5,5000,"wasserstein",51,3,-0.563372666666667,-0.563286666666667,84.5063435376304,0.00428904238592067
150,0.001,0.5,5000,"wasserstein",51,6,-0.546292333333333,-0.545066666666667,81.945680779099,0.00825780073868295
150,0.001,0.7,1000,"betabin",15,3,-0.44,-0.44,66,0
150,0.001,0.7,1000,"betabin",15,6,-0.44,-0.44,66,0
150,0.001,0.7,1000,"betabin",51,3,-0.44,-0.44,66,0
150,0.001,0.7,1000,"betabin",51,6,-0.44,-0.44,66,0
150,0.001,0.7,1000,"betabin_dynamic",15,3,1.1,1.1,165,NA
150,0.001,0.7,1000,"betabin_dynamic",15,6,3.2,3.2,480,0
150,0.001,0.7,1000,"betabin_dynamic",51,3,1.1,1.1,165,0
150,0.001,0.7,1000,"betabin_dynamic",51,6,NA,NA,NA,NA
150,0.001,0.7,1000,"bhd",15,3,-0.173088333333333,-0.170416666666667,26.1116884507686,0.0229972236165818
150,0.001,0.7,1000,"bhd",15,6,-0.023805,-0.0227,5.50832699192777,0.0293873681255599
150,0.001,0.7,1000,"bhd",51,3,-0.236751666666667,-0.23905,35.5945366769958,0.0216112261868974
150,0.001,0.7,1000,"bhd",51,6,-0.171093333333333,-0.176783333333333,25.9055021665283,0.029120464008053
150,0.001,0.7,1000,"wasserstein",15,3,-0.34867,-0.350233333333333,52.313732446653,0.0123555282671984
150,0.001,0.7,1000,"wasserstein",15,6,-0.321505,-0.3217,48.2934043245038,0.0257605316515241
150,0.001,0.7,1000,"wasserstein",51,3,-0.369871666666667,-0.369416666666667,55.485934963286,0.0082335490913084
150,0.001,0.7,1000,"wasserstein",51,6,-0.367308333333333,-0.36655,55.1071604580566,0.0118542432141773
150,0.001,0.7,5000,"betabin",15,3,-0.44,-0.44,66,0
150,0.001,0.7,5000,"betabin",15,6,-0.44,-0.44,66,0
150,0.001,0.7,5000,"betabin",51,3,-0.44,-0.44,66,0
150,0.001,0.7,5000,"betabin",51,6,-0.44,-0.44,66,0
150,0.001,0.7,5000,"betabin_dynamic",15,3,NA,NA,NA,NA
150,0.001,0.7,5000,"betabin_dynamic",15,6,NA,NA,NA,NA
150,0.001,0.7,5000,"betabin_dynamic",51,3,NA,NA,NA,NA
150,0.001,0.7,5000,"betabin_dynamic",51,6,NA,NA,NA,NA
150,0.001,0.7,5000,"bhd",15,3,-0.172315333333333,-0.172026666666667,25.8755181339427,0.00998360209811926
150,0.001,0.7,5000,"bhd",15,6,-0.00794500000000002,-0.00528000000000001,2.89191247274187,0.0181669207008354
150,0.001,0.7,5000,"bhd",51,3,-0.241106333333333,-0.239273333333333,36.1843392567835,0.010396047002392
150,0.001,0.7,5000,"bhd",51,6,-0.164847666666667,-0.163293333333333,24.7908877059697,0.0145499388059498
150,0.001,0.7,5000,"wasserstein",15,3,-0.346294333333333,-0.344866666666667,51.950259380007,0.00833603150965388
150,0.001,0.7,5000,"wasserstein",15,6,-0.318931,-0.31819,47.8504002726205,0.0101858893830366
150,0.001,0.7,5000,"wasserstein",51,3,-0.371191666666667,-0.37099,55.6808067411922,0.00520573695602343
150,0.001,0.7,5000,"wasserstein",51,6,-0.367453666666667,-0.368043333333333,55.1199201573261,0.00490974878184204
150,0.05,0.2,1000,"betabin",15,3,-0.84,-0.84,126,0
150,0.05,0.2,1000,"betabin",15,6,-0.84,-0.84,126,0
150,0.05,0.2,1000,"betabin",51,3,-0.84,-0.84,126,0
150,0.05,0.2,1000,"betabin",51,6,-0.84,-0.84,126,0
150,0.05,0.2,1000,"betabin_dynamic",15,3,-0.400236666666667,-0.4,60.0355709767135,0.00105279584383365
150,0.05,0.2,1000,"betabin_dynamic",15,6,0.199423693467337,0.2,29.9144739039956,0.00133780608264352
150,0.05,0.2,1000,"betabin_dynamic",51,3,-0.400105,-0.4,60.0157892662423,0.000782760775260591
150,0.05,0.2,1000,"betabin_dynamic",51,6,0.199551666666667,0.2,29.9332892237054,0.00102447822256177
150,0.05,0.2,1000,"bhd",15,3,-0.784617680067002,-0.786,117.69494948965,0.0233536362515474
150,0.05,0.2,1000,"bhd",15,6,-0.746267654941373,-0.746649748743719,111.941272429063,0.0135238260821658
150,0.05,0.2,1000,"bhd",51,3,-0.800021465661642,-0.800016666666667,120.005657532566,0.0261616934678352
150,0.05,0.2,1000,"bhd",51,6,-0.795393810720268,-0.795171440536013,119.309944885716,0.0152600823162085
150,0.05,0.2,1000,"wasserstein",15,3,-0.82708783919598,-0.827468927973199,124.063379019699,0.00888088139036912
150,0.05,0.2,1000,"wasserstein",15,6,-0.829910393634841,-0.82955,124.486902119509,0.0117527574332051
150,0.05,0.2,1000,"wasserstein",51,3,-0.829569413735343,-0.8295,124.435554602725,0.00755889978179569
150,0.05,0.2,1000,"wasserstein",51,6,-0.828325368509213,-0.82865,124.249019550158,0.00919362153006808
150,0.05,0.2,5000,"betabin",15,3,-0.84,-0.84,126,0
150,0.05,0.2,5000,"betabin",15,6,-0.84,-0.84,126,0
150,0.05,0.2,5000,"betabin",51,3,-0.84,-0.84,126,0
150,0.05,0.2,5000,"betabin",51,6,-0.84,-0.84,126,0
150,0.05,0.2,5000,"betabin_dynamic",15,3,-0.400073022022022,-0.4,60.0109561902619,0.000212226244353718
150,0.05,0.2,5000,"betabin_dynamic",15,6,0.199628607273941,0.2,29.9444085341096,0.000478174231513854
150,0.05,0.2,5000,"betabin_dynamic",51,3,-0.400140062062062,-0.40001,60.0210186153065,0.000381105485933772
150,0.05,0.2,5000,"betabin_dynamic",51,6,0.199710634300968,0.2,29.9567639128702,0.000573293427047324
150,0.05,0.2,5000,"bhd",15,3,-0.783561153820487,-0.783103103103103,117.534710402028,0.0112312843448695
150,0.05,0.2,5000,"bhd",15,6,-0.745790274607941,-0.746112779446113,111.868832629824,0.00687064651643801
150,0.05,0.2,5000,"bhd",51,3,-0.79997019352686,-0.800063396730063,119.995721261746,0.00734452273794633
150,0.05,0.2,5000,"bhd",51,6,-0.792344246246246,-0.792258925592259,118.851971475767,0.00928846872751747
150,0.05,0.2,5000,"wasserstein",15,3,-0.8268180333667,-0.826776723390057,124.022731638266,0.00321012590581772
150,0.05,0.2,5000,"wasserstein",15,6,-0.829132690023357,-0.82929,124.369951704125,0.00438315636273635
150,0.05,0.2,5000,"wasserstein",51,3,-0.829292090757424,-0.829273333333333,124.39383645405,0.00302036830302006
150,0.05,0.2,5000,"wasserstein",51,6,-0.829083865532199,-0.829119119119119,124.36260123675,0.00292012098573222
150,0.05,0.3,1000,"betabin",15,3,-0.76,-0.76,114,0
150,0.05,0.3,1000,"betabin",15,6,-0.76,-0.76,114,0
150,0.05,0.3,1000,"betabin",51,3,-0.76,-0.76,114,0
150,0.05,0.3,1000,"betabin",51,6,-0.76,-0.76,114,0
150,0.05,0.3,1000,"betabin_dynamic",15,3,-0.1,-0.1,15,0
150,0.05,0.3,1000,"betabin_dynamic",15,6,0.8,0.8,120,0
150,0.05,0.3,1000,"betabin_dynamic",51,3,-0.1,-0.1,15,0
150,0.05,0.3,1000,"betabin_dynamic",51,6,0.8,0.8,120,0
150,0.05,0.3,1000,"bhd",15,3,-0.68157,-0.681516666666667,102.237957212573,0.0152255432029063
150,0.05,0.3,1000,"bhd",15,6,-0.636173333333333,-0.63645,95.4269833039901,0.00814415045122332
150,0.05,0.3,1000,"bhd",51,3,-0.715528333333333,-0.71495,107.33030595433,0.0114473668834759
150,0.05,0.3,1000,"bhd",51,6,-0.694796666666667,-0.694316666666667,104.221590229664,0.0147926621058905
150,0.05,0.3,1000,"wasserstein",15,3,-0.728546666666667,-0.72815,109.283685676317,0.015294308348403
150,0.05,0.3,1000,"wasserstein",15,6,-0.729011666666667,-0.728666666666667,109.353383206694,0.0150850379894196
150,0.05,0.3,1000,"wasserstein",51,3,-0.739513333333333,-0.739233333333333,110.927151590582,0.00481538849175477
150,0.05,0.3,1000,"wasserstein",51,6,-0.727301666666667,-0.726616666666667,109.095610721743,0.00703669767808424
150,0.05,0.3,5000,"betabin",15,3,-0.76,-0.76,114,0
150,0.05,0.3,5000,"betabin",15,6,-0.76,-0.76,114,0
150,0.05,0.3,5000,"betabin",51,3,-0.76,-0.76,114,0
150,0.05,0.3,5000,"betabin",51,6,-0.76,-0.76,114,0
150,0.05,0.3,5000,"betabin_dynamic",15,3,-0.1,-0.1,15,0
150,0.05,0.3,5000,"betabin_dynamic",15,6,0.799894333333333,0.8,119.984160848214,0.000193890258809699
150,0.05,0.3,5000,"betabin_dynamic",51,3,-0.100029666666667,-0.1,15.0044625378585,0.000147419711240465
150,0.05,0.3,5000,"betabin_dynamic",51,6,0.799940666666667,0.8,119.991103121023,0.000103998424171599
150,0.05,0.3,5000,"bhd",15,3,-0.683164333333333,-0.6834,102.475066175387,0.00630484958748883
150,0.05,0.3,5000,"bhd",15,6,-0.636116849516183,-0.635923333333333,95.4176992213013,0.00340344001847873
