"true_Nc","target_fis","n_sample_prop","n_loci","method","num_N_hypothesized","N_try_max_factor","mean_bias","median_bias","rmse","cv"
150,0.05,0.3,5000,"bhd",51,3,-0.715709,-0.716336666666667,107.356583638126,0.00538870969246149
150,0.05,0.3,5000,"bhd",51,6,-0.695761,-0.695726666666667,104.364448824061,0.00561475504218084
150,0.05,0.3,5000,"wasserstein",15,3,-0.730191666666667,-0.729993333333333,109.528947757431,0.00527639432042644
150,0.05,0.3,5000,"wasserstein",15,6,-0.729239175842509,-0.729403333333333,109.386278683913,0.0074943887585217
150,0.05,0.3,5000,"wasserstein",51,3,-0.738956333333333,-0.738773333333333,110.843472748963,0.00186073536770172
150,0.05,0.3,5000,"wasserstein",51,6,-0.726174666666667,-0.72631,108.926442314986,0.0057391141950879
150,0.05,0.5,1000,"betabin",15,3,-0.6,-0.6,90,0
150,0.05,0.5,1000,"betabin",15,6,-0.6,-0.6,90,0
150,0.05,0.5,1000,"betabin",51,3,-0.6,-0.6,90,0
150,0.05,0.5,1000,"betabin",51,6,-0.6,-0.6,90,0
150,0.05,0.5,1000,"betabin_dynamic",15,3,0.5,0.5,75,0
150,0.05,0.5,1000,"betabin_dynamic",15,6,2,2,300,0
150,0.05,0.5,1000,"betabin_dynamic",51,3,0.5,0.5,75,0
150,0.05,0.5,1000,"betabin_dynamic",51,6,2,2,300,0
150,0.05,0.5,1000,"bhd",15,3,-0.457103333333333,-0.45745,68.5763622905152,0.0153771372752589
150,0.05,0.5,1000,"bhd",15,6,-0.364491666666667,-0.364966666666667,54.696081772372,0.0168203898296967
150,0.05,0.5,1000,"bhd",51,3,-0.505208333333333,-0.505916666666667,75.7863847188266,0.0121951215081655
150,0.05,0.5,1000,"bhd",51,6,-0.473313333333333,-0.477516666666667,71.0324146428938,0.0291256211546818
150,0.05,0.5,1000,"wasserstein",15,3,-0.545473333333333,-0.5464,81.8267280752445,0.0145695761482218
150,0.05,0.5,1000,"wasserstein",15,6,-0.557068333333333,-0.5566,83.5677736406206,0.017316051459405
150,0.05,0.5,1000,"wasserstein",51,3,-0.561275,-0.562266666666667,84.1930653839733,0.0086196498061679
150,0.05,0.5,1000,"wasserstein",51,6,-0.544088333333333,-0.546816666666667,81.6267482431464,0.0222698938330386
150,0.05,0.5,5000,"betabin",15,3,-0.6,-0.6,90,0
150,0.05,0.5,5000,"betabin",15,6,-0.6,-0.6,90,0
150,0.05,0.5,5000,"betabin",51,3,-0.6,-0.6,90,0
150,0.05,0.5,5000,"betabin",51,6,-0.6,-0.6,90,0
150,0.05,0.5,5000,"betabin_dynamic",15,3,0.5,0.5,75,0
150,0.05,0.5,5000,"betabin_dynamic",15,6,2,2,300,0
150,0.05,0.5,5000,"betabin_dynamic",51,3,0.5,0.5,75,0
150,0.05,0.5,5000,"betabin_dynamic",51,6,2,2,300,0
150,0.05,0.5,5000,"bhd",15,3,-0.459798333333333,-0.46054,68.9713074158378,0.00586867537683701
150,0.05,0.5,5000,"bhd",15,6,-0.363798,-0.36439,54.5739540513604,0.00732575714796521
150,0.05,0.5,5000,"bhd",51,3,-0.507477,-0.50874,76.123007174244,0.00654104373587807
150,0.05,0.5,5000,"bhd",51,6,-0.474325333333333,-0.473533333333333,71.1535934538798,0.010746332386627
150,0.05,0.5,5000,"wasserstein",15,3,-0.549316,-0.549573333333333,82.3978542275222,0.00415225360695544
150,0.05,0.5,5000,"wasserstein",15,6,-0.557899666666667,-0.55763,83.686065547079,0.00668513486781557
150,0.05,0.5,5000,"wasserstein",51,3,-0.561297333333333,-0.560666666666667,84.1950152764402,0.00412290153492188
150,0.05,0.5,5000,"wasserstein",51,6,-0.544819666666667,-0.545296666666667,81.7249096564199,0.00850438739334826
150,0.05,0.7,1000,"betabin",15,3,-0.44,-0.44,66,0
150,0.05,0.7,1000,"betabin",15,6,-0.44,-0.44,66,0
150,0.05,0.7,1000,"betabin",51,3,-0.44,-0.44,66,0
150,0.05,0.7,1000,"betabin",51,6,-0.44,-0.44,66,0
150,0.05,0.7,1000,"betabin_dynamic",15,3,1.1,1.1,165,0
150,0.05,0.7,1000,"betabin_dynamic",15,6,3.2,3.2,480,0
150,0.05,0.7,1000,"betabin_dynamic",51,3,1.1,1.1,165,0
150,0.05,0.7,1000,"betabin_dynamic",51,6,3.2,3.2,480,0
150,0.05,0.7,1000,"bhd",15,3,-0.157666666666667,-0.16075,23.7891626061112,0.0208637675206051
150,0.05,0.7,1000,"bhd",15,6,-0.00904999999999997,-0.0135999999999999,4.71526377841155,0.031168324751495
150,0.05,0.7,1000,"bhd",51,3,-0.233473333333333,-0.233416666666667,35.0835096590977,0.0186795415602951
150,0.05,0.7,1000,"bhd",51,6,-0.156676666666667,-0.154983333333333,24.1564771852189,0.0453141366903735
150,0.05,0.7,1000,"wasserstein",15,3,-0.344068333333333,-0.343533333333333,51.6285690412779,0.014340398663279
150,0.05,0.7,1000,"wasserstein",15,6,-0.31286,-0.31715,47.0535590311721,0.0340575146121895
150,0.05,0.7,1000,"wasserstein",51,3,-0.369346666666667,-0.368766666666667,55.4088993754613,0.00948314459382309
150,0.05,0.7,1000,"wasserstein",51,6,-0.368543333333333,-0.367816666666667,55.2896034530905,0.0102531962174427
150,0.05,0.7,5000,"betabin",15,3,-0.44,-0.44,66,0
150,0.05,0.7,5000,"betabin",15,6,-0.44,-0.44,66,0
150,0.05,0.7,5000,"betabin",51,3,-0.44,-0.44,66,0
150,0.05,0.7,5000,"betabin",51,6,-0.44,-0.44,66,0
150,0.05,0.7,5000,"betabin_dynamic",15,3,1.1,1.1,165,0
150,0.05,0.7,5000,"betabin_dynamic",15,6,3.2,3.2,480,0
150,0.05,0.7,5000,"betabin_dynamic",51,3,1.1,1.1,165,0
150,0.05,0.7,5000,"betabin_dynamic",51,6,3.2,3.2,480,0
150,0.05,0.7,5000,"bhd",15,3,-0.168129,-0.168193333333333,25.2376378460822,0.00789828667966597
150,0.05,0.7,5000,"bhd",15,6,-0.005891,-0.00671000000000002,1.83904685910936,0.0110969718013406
150,0.05,0.7,5000,"bhd",51,3,-0.236255,-0.23648,35.462860088408,0.0118299160474861
150,0.05,0.7,5000,"bhd",51,6,-0.149552666666667,-0.149453333333333,22.5226695442614,0.0161568159163975
150,0.05,0.7,5000,"wasserstein",15,3,-0.341996666666667,-0.34144,51.3017379988242,0.00498109783788389
150,0.05,0.7,5000,"wasserstein",15,6,-0.311703,-0.31026,46.7636462313409,0.00870018156835436
150,0.05,0.7,5000,"wasserstein",51,3,-0.369211666666667,-0.369276666666667,55.3827243989495,0.00356231184587174
150,0.05,0.7,5000,"wasserstein",51,6,-0.365842333333333,-0.366683333333333,54.8805409125129,0.00731509358518639
600,0.001,0.1,1000,"betabin",15,3,-0.92,-0.92,552,0
600,0.001,0.1,1000,"betabin",15,6,-0.92,-0.92,552,0
600,0.001,0.1,1000,"betabin",51,3,-0.92,-0.92,552,0
600,0.001,0.1,1000,"betabin",51,6,-0.92,-0.92,552,0
600,0.001,0.1,1000,"betabin_dynamic",15,3,NA,NA,NA,NA
600,0.001,0.1,1000,"betabin_dynamic",15,6,-0.4,-0.4,240,NA
600,0.001,0.1,1000,"betabin_dynamic",51,3,-0.7,-0.7,420,NA
600,0.001,0.1,1000,"betabin_dynamic",51,6,NA,NA,NA,NA
600,0.001,0.1,1000,"bhd",15,3,-0.895814583333333,-0.8963875,537.489339944291,0.01307029295395
600,0.001,0.1,1000,"bhd",15,6,-0.87976,-0.880275,527.856498823307,0.0103201065146008
600,0.001,0.1,1000,"bhd",51,3,-0.9061575,-0.906091666666667,543.694612965312,0.00638634565361805
600,0.001,0.1,1000,"bhd",51,6,-0.90074625,-0.900925,540.448241220887,0.012553660755019
600,0.001,0.1,1000,"wasserstein",15,3,-0.909165416666667,-0.909295833333333,545.499764561132,0.0141047822746422
600,0.001,0.1,1000,"wasserstein",15,6,-0.913691666666667,-0.913833333333333,548.215445053311,0.0138398307202763
600,0.001,0.1,1000,"wasserstein",51,3,-0.912734166666667,-0.912695833333333,547.640577482166,0.00570829455024812
600,0.001,0.1,1000,"wasserstein",51,6,-0.911532083333333,-0.911583333333333,546.91933876601,0.00602283710601639
600,0.001,0.1,5000,"betabin",15,3,-0.92,-0.92,552,0
600,0.001,0.1,5000,"betabin",15,6,-0.92,-0.92,552,0
600,0.001,0.1,5000,"betabin",51,3,-0.92,-0.92,552,0
600,0.001,0.1,5000,"betabin",51,6,-0.92,-0.92,552,0
600,0.001,0.1,5000,"betabin_dynamic",15,3,NA,NA,NA,NA
600,0.001,0.1,5000,"betabin_dynamic",15,6,NA,NA,NA,NA
600,0.001,0.1,5000,"betabin_dynamic",51,3,NA,NA,NA,NA
600,0.001,0.1,5000,"betabin_dynamic",51,6,NA,NA,NA,NA
600,0.001,0.1,5000,"bhd",15,3,-0.895172583333333,-0.895040833333333,537.10361639813,0.00435646281851943
600,0.001,0.1,5000,"bhd",15,6,-0.880063666666667,-0.880135,528.038286785532,0.0043162593458196
600,0.001,0.1,5000,"bhd",51,3,-0.90589375,-0.905935833333333,543.536290929088,0.00383277897041699
600,0.001,0.1,5000,"bhd",51,6,-0.90050625,-0.9005875,540.303896843943,0.00684625677328368
600,0.001,0.1,5000,"wasserstein",15,3,-0.90850275,-0.908465,545.101768575052,0.00671938209966944
600,0.001,0.1,5000,"wasserstein",15,6,-0.914055,-0.914004166666667,548.433070546626,0.00553453648789044
600,0.001,0.1,5000,"wasserstein",51,3,-0.912711916666667,-0.912678333333333,547.627163567011,0.00238798484853873
600,0.001,0.1,5000,"wasserstein",51,6,-0.911331416666667,-0.9113625,546.798872846817,0.00304830789803578
600,0.001,0.2,1000,"betabin",15,3,-0.84,-0.84,504,0
600,0.001,0.2,1000,"betabin",15,6,-0.84,-0.84,504,0
600,0.001,0.2,1000,"betabin",51,3,-0.84,-0.84,504,0
600,0.001,0.2,1000,"betabin",51,6,-0.84,-0.84,504,0
600,0.001,0.2,1000,"betabin_dynamic",15,3,-0.4,-0.4,240,0
600,0.001,0.2,1000,"betabin_dynamic",15,6,NA,NA,NA,NA
600,0.001,0.2,1000,"betabin_dynamic",51,3,-0.4,-0.4,240,0
600,0.001,0.2,1000,"betabin_dynamic",51,6,NA,NA,NA,NA
600,0.001,0.2,1000,"bhd",15,3,-0.743729583333333,-0.743204166666667,446.251202890536,0.0231205254967127
600,0.001,0.2,1000,"bhd",15,6,-0.681729583333333,-0.6828,409.056739189382,0.0211760825249064
600,0.001,0.2,1000,"bhd",51,3,-0.76793875,-0.768595833333333,460.782618442525,0.0311307904081994
600,0.001,0.2,1000,"bhd",51,6,-0.737765416666667,-0.736275,442.697870317613,0.0381297663547833
600,0.001,0.2,1000,"wasserstein",15,3,-0.816258333333333,-0.815854166666667,489.757298495898,0.0139638800217818
600,0.001,0.2,1000,"wasserstein",15,6,-0.819197916666667,-0.819379166666667,491.522381022726,0.0178683250698571
600,0.001,0.2,1000,"wasserstein",51,3,-0.822112083333333,-0.821554166666667,493.268543446417,0.0108585326768644
600,0.001,0.2,1000,"wasserstein",51,6,-0.819826666666667,-0.820025,491.897143882743,0.0100679044099676
600,0.001,0.2,5000,"betabin",15,3,-0.84,-0.84,504,0
600,0.001,0.2,5000,"betabin",15,6,-0.84,-0.84,504,0
600,0.001,0.2,5000,"betabin",51,3,-0.84,-0.84,504,0
600,0.001,0.2,5000,"betabin",51,6,-0.84,-0.84,504,0
600,0.001,0.2,5000,"betabin_dynamic",15,3,NA,NA,NA,NA
600,0.001,0.2,5000,"betabin_dynamic",15,6,NA,NA,NA,NA
600,0.001,0.2,5000,"betabin_dynamic",51,3,-0.4,-0.4,240,NA
600,0.001,0.2,5000,"betabin_dynamic",51,6,NA,NA,NA,NA
600,0.001,0.2,5000,"bhd",15,3,-0.744406,-0.745361666666667,446.649357019239,0.0151716245826414
600,0.001,0.2,5000,"bhd",15,6,-0.677741166666667,-0.6772875,406.654957396071,0.0153258995171153
600,0.001,0.2,5000,"bhd",51,3,-0.7681595,-0.767865833333333,460.902996828291,0.0191285808286417
600,0.001,0.2,5000,"bhd",51,6,-0.736470083333333,-0.734581666666667,441.896713273192,0.0233584631867154
600,0.001,0.2,5000,"wasserstein",15,3,-0.816037916666667,-0.815965,489.623134327668,0.00570236918037566
600,0.001,0.2,5000,"wasserstein",15,6,-0.81871225,-0.81868,491.227817348682,0.00639139074986147
600,0.001,0.2,5000,"wasserstein",51,3,-0.821865083333333,-0.821976666666667,493.119220365877,0.00393477699603835
600,0.001,0.2,5000,"wasserstein",51,6,-0.819515833333333,-0.819420833333333,491.710038795833,0.00689650998066781
600,0.001,0.3,1000,"betabin",15,3,-0.76,-0.76,456,0
600,0.001,0.3,1000,"betabin",15,6,-0.76,-0.76,456,0
600,0.001,0.3,1000,"betabin",51,3,-0.76,-0.76,456,0
600,0.001,0.3,1000,"betabin",51,6,-0.76,-0.76,456,0
600,0.001,0.3,1000,"betabin_dynamic",15,3,-0.1,-0.1,60,0
600,0.001,0.3,1000,"betabin_dynamic",15,6,0.8,0.8,480,0
600,0.001,0.3,1000,"betabin_dynamic",51,3,-0.1,-0.1,60,0
600,0.001,0.3,1000,"betabin_dynamic",51,6,0.8,0.8,480,0
600,0.001,0.3,1000,"bhd",15,3,-0.541135,-0.541483333333333,324.844860822055,0.0384448173668132
600,0.001,0.3,1000,"bhd",15,6,-0.37887375,-0.380195833333333,227.631471234208,0.0325474706003279
600,0.001,0.3,1000,"bhd",51,3,-0.5673325,-0.564995833333333,340.532195908111,0.0375675794261872
600,0.001,0.3,1000,"bhd",51,6,-0.42516125,-0.4308,256.095421891431,0.0672116289551298
600,0.001,0.3,1000,"wasserstein",15,3,-0.731644583333333,-0.731233333333333,438.988682335604,0.00829963590781113
600,0.001,0.3,1000,"wasserstein",15,6,-0.725539166666667,-0.725125,435.332661355084,0.0175958303595722
600,0.001,0.3,1000,"wasserstein",51,3,-0.74035,-0.7399625,444.211503934218,0.00761241701629965
600,0.001,0.3,1000,"wasserstein",51,6,-0.73636125,-0.736133333333333,441.817784150039,0.00620020172588666
600,0.001,0.3,5000,"betabin",15,3,-0.76,-0.76,456,0
600,0.001,0.3,5000,"betabin",15,6,-0.76,-0.76,456,0
600,0.001,0.3,5000,"betabin",51,3,-0.76,-0.76,456,0
600,0.001,0.3,5000,"betabin",51,6,-0.76,-0.76,456,0
600,0.001,0.3,5000,"betabin_dynamic",15,3,-0.1,-0.1,60,NA
600,0.001,0.3,5000,"betabin_dynamic",15,6,NA,NA,NA,NA
600,0.001,0.3,5000,"betabin_dynamic",51,3,-0.1,-0.1,60,NA
600,0.001,0.3,5000,"betabin_dynamic",51,6,NA,NA,NA,NA
600,0.001,0.3,5000,"bhd",15,3,-0.545324666666667,-0.5465925,327.217554688314,0.0145126507350153
600,0.001,0.3,5000,"bhd",15,6,-0.376451833333333,-0.376975833333333,225.986434437778,0.0197969007544299
600,0.001,0.3,5000,"bhd",51,3,-0.5647535,-0.5651025,338.873181751374,0.0148501844014086
600,0.001,0.3,5000,"bhd",51,6,-0.4382385,-0.439283333333333,263.04251093464,0.0220109600465793
600,0.001,0.3,5000,"wasserstein",15,3,-0.732844416666667,-0.732791666666667,439.707459546515,0.00540057883809247
600,0.001,0.3,5000,"wasserstein",15,6,-0.724699916666667,-0.723784166666667,434.82284823506,0.00986092962630505
600,0.001,0.3,5000,"wasserstein",51,3,-0.739351666666667,-0.739405,443.611270920837,0.00321639528105566
600,0.001,0.3,5000,"wasserstein",51,6,-0.736538916666667,-0.736330833333333,441.923682508813,0.00351852473091065
600,0.001,0.5,1000,"betabin",15,3,-0.6,-0.6,360,0
600,0.001,0.5,1000,"betabin",15,6,-0.6,-0.6,360,0
600,0.001,0.5,1000,"betabin",51,3,-0.6,-0.6,360,0
600,0.001,0.5,1000,"betabin",51,6,-0.6,-0.6,360,0
600,0.001,0.5,1000,"betabin_dynamic",15,3,0.5,0.5,300,0
600,0.001,0.5,1000,"betabin_dynamic",15,6,2,2,1200,0
600,0.001,0.5,1000,"betabin_dynamic",51,3,0.5,0.5,300,0
600,0.001,0.5,1000,"betabin_dynamic",51,6,2,2,1200,0
600,0.001,0.5,1000,"bhd",15,3,-0.0838770833333333,-0.0922916666666667,53.3473600448045,0.0330331951510931
600,0.001,0.5,1000,"bhd",15,6,0.452194583333333,0.444433333333333,272.447654144333,0.0291998364856565
600,0.001,0.5,1000,"bhd",51,3,-0.083135,-0.0776916666666666,51.8087376559205,0.0261122371525676
600,0.001,0.5,1000,"bhd",51,6,0.397685833333333,0.3904,246.348448406926,0.0749402556876179
600,0.001,0.5,1000,"wasserstein",15,3,-0.517002916666667,-0.517816666666667,310.225905903666,0.0137056506444976
600,0.001,0.5,1000,"wasserstein",15,6,-0.5082225,-0.508579166666667,305.047399263623,0.0289825683150332
600,0.001,0.5,1000,"wasserstein",51,3,-0.491927916666667,-0.493370833333333,295.252910347637,0.0253592470169367
600,0.001,0.5,1000,"wasserstein",51,6,-0.522136666666667,-0.521808333333333,313.297254711879,0.0110630085843432
600,0.001,0.5,5000,"betabin",15,3,-0.6,-0.6,360,0
600,0.001,0.5,5000,"betabin",15,6,-0.6,-0.6,360,0
600,0.001,0.5,5000,"betabin",51,3,-0.6,-0.6,360,0
600,0.001,0.5,5000,"betabin",51,6,-0.6,-0.6,360,0
600,0.001,0.5,5000,"betabin_dynamic",15,3,0.5,0.5,300,0
600,0.001,0.5,5000,"betabin_dynamic",15,6,2,2,1200,0
600,0.001,0.5,5000,"betabin_dynamic",51,3,0.5,0.5,300,0
600,0.001,0.5,5000,"betabin_dynamic",51,6,2,2,1200,0
600,0.001,0.5,5000,"bhd",15,3,-0.0759313333333334,-0.077335,46.2375308066943,0.0146064321133339
600,0.001,0.5,5000,"bhd",15,6,0.438739333333333,0.433656666666667,264.088140550461,0.025081704099265
600,0.001,0.5,5000,"bhd",51,3,-0.0894863333333333,-0.0886033333333334,54.0341709818889,0.0114053642797424
600,0.001,0.5,5000,"bhd",51,6,0.3749475,0.386783333333333,226.506907624911,0.0327758220131994
